
{| class="wikitable sortable"
| [http://web.warwick.ac.uk Welcome to the University of Warwick]
| [http://web.warwick.ac.uk/services/library/mrc/ead/259NB.htm html]
|-
| [http://archives.library.wcsu.edu Western Connecticut State University Archives and Special Collections | Documenting WestConn and its surrounding area]
| [http://archives.library.wcsu.edu/findingaids/academicPrograms.xml xml]
|-
| [http://www.wisconsinhistory.org Wisconsin Historical Society]
| [http://www.wisconsinhistory.org/turningpoints/search.asp?id=1565 html]
|-
| [http://ead.lib.virginia.edu XTF: Search Form]
| [http://ead.lib.virginia.edu/vivaxtf/view?docId=uva-sc/viu00825.xml;query=; html] [http://ead.lib.virginia.edu/vivaead/published/odu/vino00011.xml xml]
|-
| [http://acumen.lib.ua.edu acumen | Search]
| [http://acumen.lib.ua.edu/u0003_0000580.ead.xml xml]
|-
| [http://dplbibdiv.pbworks.com dplbibdiv / FrontPage]
| [http://dplbibdiv.pbworks.com/f/bhc04028.html html]
|-
| [http://www.ead.pucv.cl e[ad] Escuela de Arquitectura y Diseño, Pontificia Universidad Católica de Valparaíso]
| [http://www.ead.pucv.cl/sitemap.xml html]
|-
| [http://dplopac.detroitpubliclibrary.org iBistro]
| [http://dplopac.detroitpubliclibrary.org/WebCat_Images/English/Other/Findingaids/web/bhc02157.xml xml]
|-
| [http://khanshakil.com shakil khan]
| [http://khanshakil.com/picture/gallery.xml html]
|-
| [http://svn.matienzo.org svn.matienzo.org]
| [http://svn.matienzo.org/public/aip/old/phfaws/ead_urls.sample.xml html]
|}
